DATE,revenue,tv_S,ooh_S,print_S,social_S,social_I,search_S,search_clicks_P,competitor_sales_B
1/7/2019,32107224.25,139668.58,174391.95,119017.64,315063.59,8663567.89,155481.28,45210.44,5824649
1/14/2019,43068182.07,158744.22,161767.99,109139.21,341428,11908049.77,258595.84,33403.78,8463148
1/21/2019,38143441.39,218049.88,87620.89,84148.17,368706.92,10481304.08,168829.71,48598.07,7127538
1/28/2019,48320332.58,266857.99,89403.44,112207.31,369401.48,13542435.87,184871.97,36067.24,9318375
2/4/2019,33329661.66,258803.1,167667.82,125361.35,322884.41,8808458.61,177182.58,37753.85,8562074
2/11/2019,41600972.21,269821.8,192317.25,141782.19,288174.49,11364876.58,195802.23,34462.22,9623549
2/18/2019,45752294.18,187610.11,133353.67,58786.9,379546.84,12772748.66,260693.39,17918.94,6900769
2/25/2019,46455107.14,194159.54,82650.89,117813.32,396603.03,13069737.22,151727.17,46434.3,3447131
3/4/2019,44738465.07,235298.6,166779.46,142439.8,462282.61,12135588.78,161684.94,67421.11,6840968
3/11/2019,44370058.47,244372.86,169527.2,114907.03,316555.64,12199441,272660.07,30136.68,8276646
3/18/2019,34815787.64,256979.62,139413.32,130227.15,454006.71,8987312.03,273228.28,43205.99,6788910
3/25/2019,46868271.58,216680.18,170010.39,89730.33,403775.7,12920475.85,260227.85,42049.35,7745981
4/1/2019,38682674.56,314566.75,196195.69,91035.97,303741.98,10401124.27,221696.21,45108.87,8801453
4/8/2019,40202892.5,222853.05,133663.53,117464.22,332521.78,10974345.12,229811.51,53985.66,6962513
4/15/2019,34581876.01,315129.32,200994.87,104151.48,423372.92,8981896.93,146068.56,55768.12,9116238
4/22/2019,33659154.52,297779.92,155201.72,153596.35,333192.88,8751708.82,233024.96,36899.66,7215751
4/29/2019,36690761.86,182172.4,84752.66,117408.02,394664.48,9952191.46,168967.71,50779.39,7034922
5/6/2019,31131402.69,186766.97,169243.18,101801.13,378284.84,8236861.51,132304.08,50605.03,8978968
5/13/2019,56267291.02,226213.92,182029.62,139969.15,560163.11,15608871.93,141215.84,65529.52,7502582
5/20/2019,48875429.2,267885.38,166741.03,122654.21,370605.86,13553088.86,202510.49,46673.45,5890389
5/27/2019,42785660.02,220961.49,139463.21,126839.22,411137.58,11714798.64,175838.35,44594.19,6857142
6/3/2019,43234328.1,252241.22,114680.55,119387.93,430671.79,11838263.91,163782.99,35837.12,6003701
6/10/2019,43747334.64,186290.2,186108.58,111643.71,291263.98,12315632.85,127561.08,39965.94,7422559
6/17/2019,32546288.66,189973.09,182902.99,103046.82,226679.56,8786953.74,213497.21,59714.19,6166865
